course_id,courseIndex
1100054,871
1110256,872
1124590,873
1125728,874
1134390,875
113888,876
1144726,877
1152012,878
1154754,879
1163894,880
1171966,881
1180960,882
1186514,883
1187084,884
1191504,885
1195812,886
1202746,887
1209694,888
1216340,889
1221942,890
1223336,891
1233894,892
1252318,893
1271182,894
128946,895
133536,896
145220,897
166842,898
177584,899
180362,900
188692,901
192870,902
197610,903
199450,904
20150,905
202290,906
212394,907
214046,908
214794,909
219838,910
226534,911
231176,912
248338,913
255604,914
257996,915
263818,916
269638,917
276680,918
288466,919
288850,920
289230,921
294294,922
295843,923
302468,924
303514,925
313512,926
32033,927
324656,928
325834,929
32649,930
331970,931
335902,932
344348,933
356060,934
380178,935
396238,936
400280,937
400464,938
400976,939
410576,940
410974,941
421546,942
450246,943
455054,944
459946,945
466774,946
473474,947
474928,948
476324,949
481002,950
489146,951
492344,952
495958,953
496430,954
499504,955
501502,956
508796,957
517938,958
525034,959
527952,960
53256,961
535650,962
543242,963
552606,964
553832,965
561774,966
564268,967
570416,968
570996,969
576694,970
579182,971
579202,972
587902,973
59014,974
592352,975
597084,976
59725,977
598266,978
600206,979
603902,980
619786,981
624662,982
628356,983
632488,984
645714,985
65113,986
661774,987
661780,988
662318,989
673142,990
676764,991
681692,992
682484,993
684794,994
70640,995
716828,996
718338,997
71912,998
725872,999
737182,1000
737468,1001
738726,1002
739770,1003
74028,1004
747552,1005
74782,1006
753940,1007
771880,1008
77532,1009
775618,1010
778112,1011
783748,1012
786984,1013
79120,1014
791436,1015
797832,1016
803378,1017
806536,1018
807494,1019
810576,1020
812610,1021
818786,1022
831066,1023
835082,1024
835616,1025
835712,1026
836044,1027
850294,1028
855816,1029
856526,1030
866528,1031
872262,1032
876646,1033
877968,1034
893978,1035
894336,1036
903326,1037
907408,1038
911318,1039
913194,1040
915206,1041
925286,1042
931626,1043
933818,1044
938260,1045
947116,1046
951304,1047
963664,1048
967424,1049
977474,1050
978850,1051
983418,1052
986272,1053
990440,1054
991290,1055
993510,1056
997814,1057
99946,1058
1000136,1059
1000988,1060
1004008,1061
1006314,1062
1006894,1063
1030440,1064
1034080,1065
1036170,1066
1036338,1067
1036400,1068
1047508,1069
1049344,1070
1051570,1071
1052518,1072
1056848,1073
1088924,1074
1104492,1075
1106646,1076
1115128,1077
1120410,1078
112296,1079
1125814,1080
1127048,1081
1134864,1082
1137738,1083
1145206,1084
1160066,1085
1164832,1086
1167710,1087
1168910,1088
1172166,1089
1178394,1090
119276,1091
1194244,1092
1199780,1093
1207112,1094
1218552,1095
1221032,1096
1225674,1097
1229488,1098
1233314,1099
1239022,1100
128384,1101
131562,1102
134144,1103
139784,1104
149042,1105
149728,1106
153926,1107
155640,1108
161986,1109
164554,1110
180384,1111
184088,1112
18448,1113
185526,1114
188064,1115
190816,1116
21080,1117
242574,1118
245722,1119
255046,1120
270808,1121
270976,1122
285638,1123
302562,1124
304414,1125
307080,1126
30911,1127
310652,1128
326338,1129
334820,1130
361286,1131
362360,1132
362530,1133
364034,1134
364986,1135
365926,1136
369132,1137
385462,1138
387064,1139
398224,1140
406820,1141
411168,1142
42491,1143
425126,1144
429080,1145
429662,1146
430968,1147
431562,1148
43291,1149
436568,1150
445916,1151
459888,1152
472526,1153
505780,1154
510178,1155
510784,1156
514036,1157
516062,1158
520870,1159
521072,1160
537008,1161
537282,1162
543212,1163
546924,1164
548068,1165
555952,1166
558432,1167
56970,1168
572268,1169
575644,1170
582390,1171
585752,1172
597424,1173
602450,1174
602812,1175
606756,1176
606928,1177
613944,1178
625920,1179
631128,1180
631416,1181
634754,1182
637402,1183
646918,1184
647442,1185
650328,1186
65110,1187
654422,1188
661878,1189
669270,1190
673702,1191
680180,1192
701570,1193
701634,1194
718426,1195
722682,1196
73030,1197
736940,1198
74004,1199
742392,1200
743914,1201
744696,1202
746432,1203
751230,1204
756050,1205
756520,1206
759262,1207
762374,1208
762648,1209
763100,1210
765056,1211
771044,1212
774910,1213
777650,1214
783778,1215
784544,1216
804096,1217
808808,1218
813142,1219
813360,1220
822444,1221
830870,1222
836926,1223
856530,1224
860656,1225
865438,1226
869448,1227
872816,1228
882276,1229
889066,1230
891490,1231
895030,1232
895936,1233
899534,1234
914164,1235
917176,1236
920306,1237
930416,1238
933394,1239
950750,1240
956102,1241
959144,1242
964118,1243
968278,1244
990284,1245
993134,1246
993146,1247
997916,1248
997964,1249
1004512,1250
1008098,1251
1012262,1252
1013762,1253
1013838,1254
101864,1255
1019276,1256
1029440,1257
103662,1258
1046540,1259
1047436,1260
1062048,1261
1072156,1262
1075662,1263
108384,1264
1087466,1265
1089610,1266
1093446,1267
1095116,1268
1099956,1269
1103448,1270
1104858,1271
1105794,1272
1119092,1273
1122792,1274
1134330,1275
1138162,1276
1143148,1277
1144288,1278
1159822,1279
1165016,1280
1165268,1281
1179104,1282
1182108,1283
1184664,1284
1201912,1285
1211198,1286
1216132,1287
1223000,1288
1225030,1289
1225564,1290
1226332,1291
1237912,1292
1252410,1293
1257502,1294
1266148,1295
1269590,1296
1277924,1297
144222,1298
145178,1299
145812,1300
151027,1301
15467,1302
158140,1303
158444,1304
16714,1305
179820,1306
180680,1307
185500,1308
194692,1309
206592,1310
206986,1311
215728,1312
220604,1313
231970,1314
246154,1315
252396,1316
255592,1317
260066,1318
260900,1319
263672,1320
264396,1321
286508,1322
306556,1323
320798,1324
341952,1325
368340,1326
369662,1327
371490,1328
371896,1329
392526,1330
399170,1331
40039,1332
409618,1333
41961,1334
42642,1335
43319,1336
438420,1337
443502,1338
445102,1339
446022,1340
446134,1341
446936,1342
452092,1343
452182,1344
452684,1345
455680,1346
457206,1347
463354,1348
464844,1349
465870,1350
467408,1351
475214,1352
478598,1353
486240,1354
492954,1355
504316,1356
512000,1357
516394,1358
520116,1359
520302,1360
530768,1361
536166,1362
537748,1363
545918,1364
54677,1365
556248,1366
560472,1367
56259,1368
56513,1369
56585,1370
56926,1371
599532,1372
601260,1373
601912,1374
610812,1375
615084,1376
615920,1377
619792,1378
628798,1379
639126,1380
64078,1381
641236,1382
645202,1383
646056,1384
65033,1385
651780,1386
652376,1387
657518,1388
65802,1389
667332,1390
671960,1391
672112,1392
673420,1393
674646,1394
681878,1395
685190,1396
708558,1397
711592,1398
719698,1399
721202,1400
722176,1401
723522,1402
724062,1403
730414,1404
730542,1405
737642,1406
73938,1407
745110,1408
745468,1409
749468,1410
760452,1411
765562,1412
772224,1413
773934,1414
774648,1415
77642,1416
781954,1417
782460,1418
785210,1419
803028,1420
803058,1421
805336,1422
814848,1423
817074,1424
823860,1425
826366,1426
834226,1427
851288,1428
870368,1429
872204,1430
909486,1431
919354,1432
920424,1433
928858,1434
933812,1435
953220,1436
954710,1437
955914,1438
958982,1439
960898,1440
965528,1441
970600,1442
975906,1443
978462,1444
98140,1445
985104,1446
989452,1447
993892,1448
994362,1449
995384,1450
997750,1451
998706,1452
1000116,1453
1002030,1454
1004134,1455
1008654,1456
1011550,1457
1016420,1458
1018380,1459
1020722,1460
1022108,1461
1023070,1462
1023668,1463
1024862,1464
103144,1465
1031648,1466
1047750,1467
1049760,1468
1064904,1469
1072248,1470
1082352,1471
1083784,1472
1084454,1473
1090194,1474
1090788,1475
1092632,1476
1104494,1477
1105216,1478
1111630,1479
1111844,1480
1113702,1481
1116700,1482
1121696,1483
112602,1484
1127944,1485
1132162,1486
1132342,1487
1158836,1488
1161118,1489
117004,1490
1177670,1491
1181578,1492
1181900,1493
1189280,1494
1191946,1495
1194426,1496
1196816,1497
1196852,1498
1210062,1499
1217778,1500
1219820,1501
1225686,1502
1228708,1503
1232390,1504
1236562,1505
1236576,1506
1236746,1507
1249146,1508
1250934,1509
1257870,1510
1258402,1511
1276182,1512
139792,1513
143028,1514
146454,1515
157336,1516
159388,1517
165964,1518
171598,1519
176136,1520
178640,1521
186096,1522
192726,1523
196164,1524
205810,1525
206332,1526
210020,1527
211714,1528
218596,1529
219306,1530
22445,1531
245822,1532
24815,1533
24877,1534
252950,1535
258232,1536
261148,1537
262818,1538
267560,1539
270844,1540
297742,1541
304000,1542
309854,1543
334838,1544
340362,1545
349586,1546
35131,1547
363404,1548
370752,1549
377370,1550
379722,1551
381828,1552
384318,1553
388164,1554
403078,1555
405926,1556
406504,1557
408894,1558
411778,1559
411986,1560
413180,1561
42040,1562
462474,1563
469678,1564
470412,1565
470472,1566
471428,1567
471446,1568
477250,1569
488220,1570
490392,1571
501960,1572
501996,1573
502240,1574
504620,1575
505144,1576
507778,1577
507992,1578
512400,1579
513958,1580
515260,1581
52457,1582
530092,1583
532140,1584
542254,1585
544944,1586
546124,1587
557436,1588
559204,1589
566920,1590
575676,1591
577796,1592
582636,1593
58791,1594
588264,1595
595728,1596
599652,1597
601092,1598
607056,1599
608436,1600
609642,1601
611308,1602
617158,1603
62252,1604
624016,1605
625670,1606
627706,1607
629142,1608
64173,1609
642410,1610
642940,1611
644914,1612
646906,1613
651032,1614
65493,1615
665866,1616
673196,1617
673750,1618
676432,1619
688092,1620
692812,1621
692920,1622
699376,1623
699382,1624
708696,1625
709324,1626
714724,1627
722274,1628
73044,1629
73068,1630
733878,1631
739964,1632
74016,1633
745120,1634
75182,1635
755932,1636
756150,1637
764042,1638
766320,1639
768028,1640
768940,1641
772618,1642
773174,1643
777276,1644
787096,1645
788720,1646
788756,1647
805630,1648
806020,1649
806642,1650
808542,1651
811452,1652
812588,1653
813516,1654
815672,1655
818572,1656
821788,1657
824034,1658
825186,1659
830994,1660
833182,1661
834836,1662
838418,1663
843620,1664
844458,1665
845518,1666
846156,1667
858762,1668
864482,1669
866796,1670
874012,1671
881062,1672
896858,1673
897162,1674
905096,1675
907716,1676
908664,1677
932804,1678
933814,1679
939536,1680
941310,1681
94532,1682
945750,1683
960786,1684
970252,1685
97338,1686
975910,1687
981684,1688
1019552,1689
1019918,1690
1027080,1691
1027678,1692
1029062,1693
1030774,1694
1031696,1695
1051430,1696
1051856,1697
1058262,1698
105972,1699
1068902,1700
1078254,1701
1083744,1702
1088178,1703
1093760,1704
1095700,1705
1105344,1706
1105778,1707
1107954,1708
1109736,1709
1109926,1710
1114164,1711
1117796,1712
1121650,1713
1123184,1714
1143032,1715
1148412,1716
1152334,1717
1155262,1718
1165588,1719
1166070,1720
1170690,1721
1193950,1722
1197650,1723
1198654,1724
1203894,1725
1205894,1726
1216164,1727
1219326,1728
1225194,1729
1228900,1730
1240148,1731
1243162,1732
1243474,1733
1246208,1734
1246622,1735
1249164,1736
1261122,1737
1261210,1738
1266468,1739
1267892,1740
130366,1741
138228,1742
158830,1743
168358,1744
173776,1745
175278,1746
177614,1747
179500,1748
199500,1749
211052,1750
211874,1751
213154,1752
213532,1753
213984,1754
214418,1755
219844,1756
228934,1757
240256,1758
258894,1759
258954,1760
284118,1761
288258,1762
298044,1763
311916,1764
312860,1765
317030,1766
322118,1767
326310,1768
332848,1769
334530,1770
339382,1771
343886,1772
352748,1773
364426,1774
367460,1775
368908,1776
37821,1777
403100,1778
40495,1779
405818,1780
412970,1781
414744,1782
416282,1783
416548,1784
420926,1785
422012,1786
42640,1787
430962,1788
430994,1789
434100,1790
439210,1791
439968,1792
442114,1793
442504,1794
455120,1795
455676,1796
459804,1797
464002,1798
464184,1799
466558,1800
477702,1801
498360,1802
501384,1803
502588,1804
502772,1805
505208,1806
511942,1807
511952,1808
515188,1809
519776,1810
520468,1811
521440,1812
528488,1813
528784,1814
530246,1815
537888,1816
556922,1817
562668,1818
564966,1819
567070,1820
570844,1821
573064,1822
581498,1823
584758,1824
586914,1825
592594,1826
594852,1827
598846,1828
602702,1829
604044,1830
611420,1831
611804,1832
633606,1833
63712,1834
638204,1835
640428,1836
648628,1837
648826,1838
650836,1839
651990,1840
658816,1841
663710,1842
676554,1843
680046,1844
687742,1845
693812,1846
700942,1847
701468,1848
707644,1849
711688,1850
713258,1851
716310,1852
723510,1853
723818,1854
72644,1855
731150,1856
733654,1857
739910,1858
741898,1859
743634,1860
745832,1861
752706,1862
757450,1863
760752,1864
769270,1865
772480,1866
780150,1867
785388,1868
789670,1869
792232,1870
806638,1871
806640,1872
807934,1873
811534,1874
81278,1875
833442,1876
834558,1877
834600,1878
851712,1879
852060,1880
854746,1881
866384,1882
866584,1883
869716,1884
874960,1885
875194,1886
882488,1887
884946,1888
892446,1889
902150,1890
904890,1891
906700,1892
909970,1893
912996,1894
913966,1895
919906,1896
923616,1897
932842,1898
942768,1899
945194,1900
945320,1901
946326,1902
948294,1903
954842,1904
960326,1905
964828,1906
976598,1907
979616,1908
982328,1909
986034,1910
994666,1911
998580,1912
1005610,1913
1007622,1914
1009254,1915
1009622,1916
1016996,1917
1023670,1918
1027342,1919
1040596,1920
1047968,1921
1048182,1922
1048496,1923
1053272,1924
1070968,1925
1076244,1926
1076424,1927
1077836,1928
1079040,1929
1094930,1930
1101522,1931
1111562,1932
1115126,1933
1115222,1934
1115504,1935
1116196,1936
1134456,1937
1134692,1938
113706,1939
1146368,1940
1151398,1941
1161864,1942
1164488,1943
1170626,1944
1177156,1945
1185535,1946
1195742,1947
1200374,1948
1211366,1949
1214670,1950
1217408,1951
1218130,1952
1224262,1953
1227322,1954
1231872,1955
1234108,1956
1239206,1957
1245244,1958
1246252,1959
1246684,1960
1276020,1961
130064,1962
134690,1963
140168,1964
15285,1965
159760,1966
165122,1967
16646,1968
173462,1969
173888,1970
179824,1971
190906,1972
196234,1973
197836,1974
205764,1975
207304,1976
211026,1977
212374,1978
212492,1979
212952,1980
214770,1981
244000,1982
256200,1983
258174,1984
277770,1985
294292,1986
295909,1987
297702,1988
297762,1989
297930,1990
302456,1991
30261,1992
308690,1993
314462,1994
314698,1995
316704,1996
317572,1997
323828,1998
326428,1999
327962,2000
331968,2001
333046,2002
338308,2003
343818,2004
344180,2005
349142,2006
352774,2007
361620,2008
364428,2009
365426,2010
365816,2011
371900,2012
378924,2013
379814,2014
380092,2015
380970,2016
382258,2017
382856,2018
406424,2019
41145,2020
413618,2021
422918,2022
442580,2023
444644,2024
449788,2025
456388,2026
45941,2027
459922,2028
471440,2029
473160,2030
475912,2031
480752,2032
488818,2033
517366,2034
523312,2035
528104,2036
531290,2037
531360,2038
534376,2039
53549,2040
537878,2041
538560,2042
54246,2043
546656,2044
550842,2045
551910,2046
551968,2047
552258,2048
554570,2049
559328,2050
571506,2051
572744,2052
574428,2053
580068,2054
581256,2055
581598,2056
585208,2057
589342,2058
593544,2059
594854,2060
597716,2061
59922,2062
599504,2063
614472,2064
614668,2065
628786,2066
634932,2067
638100,2068
640496,2069
644020,2070
647276,2071
654832,2072
656914,2073
657764,2074
658764,2075
660460,2076
666254,2077
670640,2078
691760,2079
696342,2080
698278,2081
705264,2082
707682,2083
709460,2084
719002,2085
720814,2086
726290,2087
732556,2088
744618,2089
757284,2090
760300,2091
766906,2092
771198,2093
772950,2094
773502,2095
773824,2096
805706,2097
822926,2098
825752,2099
831640,2100
835212,2101
842058,2102
849632,2103
850726,2104
851868,2105
854694,2106
856968,2107
857144,2108
863976,2109
871358,2110
873296,2111
873824,2112
874312,2113
876898,2114
877036,2115
880564,2116
896742,2117
897146,2118
897238,2119
908996,2120
909244,2121
920604,2122
926206,2123
928040,2124
929146,2125
929526,2126
932454,2127
934614,2128
936298,2129
939668,2130
944156,2131
944534,2132
944804,2133
944906,2134
945602,2135
945978,2136
948974,2137
951912,2138
955242,2139
957362,2140
966794,2141
975626,2142
975916,2143
978576,2144
98706,2145
988982,2146
992114,2147
996868,2148
1013380,2149
1017116,2150
1018530,2151
1028656,2152
1030976,2153
1031620,2154
1041176,2155
1062144,2156
1063722,2157
1072220,2158
1075808,2159
1079370,2160
1098994,2161
1105904,2162
1106490,2163
1110756,2164
1114470,2165
1124244,2166
1128560,2167
1132572,2168
1140532,2169
1146166,2170
1146288,2171
1151326,2172
1160004,2173
1168172,2174
1169062,2175
1174446,2176
1175694,2177
1178820,2178
1193056,2179
1196728,2180
1204590,2181
1210588,2182
1211800,2183
1216752,2184
1223310,2185
1230950,2186
1239068,2187
1241518,2188
1243016,2189
1243448,2190
1250742,2191
1253650,2192
1260674,2193
1265814,2194
1269190,2195
128950,2196
131512,2197
138004,2198
14571,2199
147908,2200
149602,2201
149716,2202
164102,2203
17349,2204
177214,2205
177912,2206
17887,2207
19164,2208
19653,2209
201894,2210
207166,2211
207408,2212
207440,2213
219756,2214
228268,2215
242382,2216
249376,2217
262370,2218
267286,2219
267984,2220
269006,2221
28172,2222
28556,2223
288256,2224
304422,2225
305368,2226
321410,2227
330900,2228
339086,2229
35409,2230
354324,2231
366514,2232
366720,2233
370440,2234
374566,2235
375594,2236
383204,2237
390096,2238
394832,2239
395652,2240
403468,2241
405488,2242
406922,2243
413494,2244
425084,2245
426196,2246
42645,2247
427066,2248
43441,2249
44836,2250
45136,2251
471352,2252
473548,2253
484896,2254
502204,2255
50587,2256
511378,2257
516064,2258
517148,2259
519694,2260
519952,2261
523216,2262
53211,2263
543090,2264
543346,2265
549064,2266
551072,2267
556068,2268
557208,2269
559438,2270
56058,2271
565384,2272
570848,2273
572270,2274
576636,2275
576946,2276
584410,2277
592338,2278
593460,2279
598970,2280
605074,2281
607048,2282
607360,2283
607800,2284
609992,2285
614510,2286
618396,2287
628876,2288
629060,2289
631754,2290
636548,2291
637842,2292
638980,2293
639848,2294
64739,2295
654038,2296
663022,2297
667744,2298
669174,2299
686430,2300
688874,2301
692722,2302
702800,2303
707688,2304
708578,2305
714188,2306
715476,2307
716136,2308
720072,2309
727510,2310
73860,2311
741316,2312
743884,2313
744034,2314
751100,2315
753610,2316
754524,2317
757900,2318
758216,2319
760990,2320
761122,2321
761808,2322
773156,2323
778084,2324
783438,2325
788796,2326
791414,2327
801486,2328
801702,2329
806122,2330
80940,2331
823494,2332
824592,2333
826168,2334
82778,2335
829962,2336
830568,2337
838320,2338
850426,2339
854692,2340
855188,2341
860812,2342
861528,2343
865630,2344
868686,2345
883324,2346
883828,2347
885342,2348
885974,2349
895302,2350
900472,2351
902300,2352
904240,2353
912946,2354
913768,2355
915964,2356
932274,2357
933816,2358
934790,2359
93850,2360
942366,2361
943306,2362
959586,2363
965832,2364
969348,2365
974954,2366
975060,2367
977516,2368
985922,2369
986406,2370
988804,2371
991416,2372
99826,2373
998872,2374
1000574,2375
1002210,2376
1002282,2377
1011058,2378
101234,2379
1013558,2380
1018358,2381
1021834,2382
1026206,2383
1034074,2384
1041426,2385
1041926,2386
1048188,2387
1057040,2388
1075570,2389
1079078,2390
1089652,2391
1097778,2392
1101382,2393
1113170,2394
1114060,2395
1119610,2396
1128662,2397
1143414,2398
1146014,2399
11475,2400
1151342,2401
1158690,2402
1162656,2403
1164720,2404
1169196,2405
1176460,2406
